system:index,BII2020,.geo
0,0.8622649908065796,"{""type"":""Point"",""coordinates"":[115.28515820699502,-1.6801141440415774]}"
17,0.8616782426834106,"{""type"":""Point"",""coordinates"":[111.1058307150086,0.8703288522078508]}"
24,0.8549580574035645,"{""type"":""Point"",""coordinates"":[114.94935125201094,1.7882795543272412]}"
25,0.9172623157501221,"{""type"":""Point"",""coordinates"":[115.628051262227,-0.8038373354910137]}"
31,0.93521648645401,"{""type"":""Point"",""coordinates"":[111.69782198882602,-1.101883652428621]}"
37,0.8649379014968872,"{""type"":""Point"",""coordinates"":[109.86111793212517,-1.020778402431928]}"
39,0.8517817854881287,"{""type"":""Point"",""coordinates"":[114.03993008453888,-2.633164086665184]}"
43,0.7090358138084412,"{""type"":""Point"",""coordinates"":[117.40068134474618,4.207703631710643]}"
61,0.8684664368629456,"{""type"":""Point"",""coordinates"":[111.86963806364518,-0.9420850048106608]}"
62,0.7025393843650818,"{""type"":""Point"",""coordinates"":[113.9333662372364,-0.8577265968075936]}"
76,0.8832622170448303,"{""type"":""Point"",""coordinates"":[113.83200431184771,-1.4974975458293862]}"
77,0.8465783596038818,"{""type"":""Point"",""coordinates"":[117.77155274341916,1.8827864449331368]}"
78,0.8460822105407715,"{""type"":""Point"",""coordinates"":[117.95555567123444,2.284539246345107]}"
90,0.8624782562255859,"{""type"":""Point"",""coordinates"":[113.13095476189129,-1.1041108995009152]}"
104,0.8609904050827026,"{""type"":""Point"",""coordinates"":[110.25011886697527,-0.7126529635043348]}"
105,0.9453813433647156,"{""type"":""Point"",""coordinates"":[112.90384326072015,1.0145765170513552]}"
108,0.8548076748847961,"{""type"":""Point"",""coordinates"":[117.3992646265644,2.4548617135467166]}"
131,0.7125469446182251,"{""type"":""Point"",""coordinates"":[117.22783150757789,2.2179136743854415]}"
132,0.856893002986908,"{""type"":""Point"",""coordinates"":[116.12626922982376,-1.4917689769617033]}"
137,0.9045100808143616,"{""type"":""Point"",""coordinates"":[110.16537234884873,-1.0254808095144008]}"
142,0.7922736406326294,"{""type"":""Point"",""coordinates"":[110.14685328283744,-1.4858430174832467]}"
155,0.8558981418609619,"{""type"":""Point"",""coordinates"":[113.29072605659854,-2.6856889907957453]}"
176,0.8491438627243042,"{""type"":""Point"",""coordinates"":[109.2838174542353,-0.7399591676058298]}"
182,0.7362704873085022,"{""type"":""Point"",""coordinates"":[111.33876179010758,-1.8851777750239835]}"
194,0.8077799677848816,"{""type"":""Point"",""coordinates"":[115.35778946325964,-0.4770774213437017]}"
195,0.8936434388160706,"{""type"":""Point"",""coordinates"":[111.37961881060589,-0.8537286809637459]}"
197,0.8218269348144531,"{""type"":""Point"",""coordinates"":[110.3032012022894,-2.670058877899556]}"
198,0.8701512217521667,"{""type"":""Point"",""coordinates"":[112.2822193205278,-2.046125964134079]}"
209,0.8579636812210083,"{""type"":""Point"",""coordinates"":[114.1720844434419,0.7933738202048998]}"
217,0.722468912601471,"{""type"":""Point"",""coordinates"":[115.0828080717278,-1.0113929230228254]}"
220,0.870790958404541,"{""type"":""Point"",""coordinates"":[116.93039429131161,3.596289713871777]}"
235,0.3662998378276825,"{""type"":""Point"",""coordinates"":[112.98758348647836,-1.7435503351102652]}"
257,0.7654627561569214,"{""type"":""Point"",""coordinates"":[117.53866158290691,2.6443266455213665]}"
267,0.5526270270347595,"{""type"":""Point"",""coordinates"":[109.4767422916684,1.294969007895388]}"
273,0.7543798685073853,"{""type"":""Point"",""coordinates"":[115.83299375190697,-0.9456344822346083]}"
278,0.6981228590011597,"{""type"":""Point"",""coordinates"":[115.64689165196509,-3.2812228612415977]}"
285,0.8536362051963806,"{""type"":""Point"",""coordinates"":[109.5531460000267,-1.2533578160575878]}"
296,0.663968026638031,"{""type"":""Point"",""coordinates"":[114.10670426615387,-0.8416416112042756]}"
301,0.7989728450775146,"{""type"":""Point"",""coordinates"":[117.38333949505326,2.2633513973275403]}"
305,0.6098012328147888,"{""type"":""Point"",""coordinates"":[109.81280630505132,-0.2879584048910493]}"
306,0.879146158695221,"{""type"":""Point"",""coordinates"":[115.3304108941449,-1.5328317787146137]}"
308,0.8540987968444824,"{""type"":""Point"",""coordinates"":[111.30493210528078,-2.1524532612173126]}"
312,0.8258179426193237,"{""type"":""Point"",""coordinates"":[115.98932972273874,-2.220721557571404]}"
322,0.946241557598114,"{""type"":""Point"",""coordinates"":[115.65040766247131,-0.9919458928613171]}"
323,0.8525106906890869,"{""type"":""Point"",""coordinates"":[115.68789210892615,-1.9156093023077843]}"
325,0.8727144002914429,"{""type"":""Point"",""coordinates"":[116.99372360369435,3.3856626897228725]}"
335,0.7211214303970337,"{""type"":""Point"",""coordinates"":[112.85517344458133,-2.1830938240703124]}"
342,0.9262783527374268,"{""type"":""Point"",""coordinates"":[113.55665058221237,-0.7741296705843255]}"
346,0.8742440938949585,"{""type"":""Point"",""coordinates"":[116.00959827160935,-0.10891849808555004]}"
352,0.8774834275245667,"{""type"":""Point"",""coordinates"":[117.7168261822422,2.266977482386889]}"
353,0.7350209951400757,"{""type"":""Point"",""coordinates"":[111.69040501732856,0.474520405503553]}"
356,0.8506155610084534,"{""type"":""Point"",""coordinates"":[117.56046886595871,2.4047010659796864]}"
361,0.7176491022109985,"{""type"":""Point"",""coordinates"":[110.11915280186595,-0.4430630856809709]}"
369,0.8813017010688782,"{""type"":""Point"",""coordinates"":[112.69025443466035,-1.371844190824949]}"
386,0.8897697329521179,"{""type"":""Point"",""coordinates"":[112.84296393171434,-0.05851355109607468]}"
399,0.8559622764587402,"{""type"":""Point"",""coordinates"":[111.66378566223106,-0.5865849934793287]}"
428,0.938001275062561,"{""type"":""Point"",""coordinates"":[111.03202863711797,-1.8468772596777383]}"
442,0.7240036725997925,"{""type"":""Point"",""coordinates"":[110.31788962650182,-0.3665861659052475]}"
445,0.5843824744224548,"{""type"":""Point"",""coordinates"":[109.71455437969637,1.4770842786142975]}"
449,0.8669605255126953,"{""type"":""Point"",""coordinates"":[118.04006605844958,1.195993961948357]}"
468,0.7959731221199036,"{""type"":""Point"",""coordinates"":[110.19425343295926,-2.4141689714969314]}"
471,0.7876520156860352,"{""type"":""Point"",""coordinates"":[110.28792816433194,-1.4361923269009649]}"
476,0.8133757710456848,"{""type"":""Point"",""coordinates"":[111.48654059802054,0.6868125128682622]}"
483,0.5089269280433655,"{""type"":""Point"",""coordinates"":[113.34717608391294,-1.3900329334700714]}"
486,0.8511971831321716,"{""type"":""Point"",""coordinates"":[112.27915299052252,-3.145787970022483]}"
492,0.8685187697410583,"{""type"":""Point"",""coordinates"":[111.70738371112489,0.6428167591598897]}"
496,0.3546363115310669,"{""type"":""Point"",""coordinates"":[109.18063914393724,0.2886859970111716]}"
497,0.7896766066551208,"{""type"":""Point"",""coordinates"":[115.45535108062009,-3.366367519444514]}"
501,0.8650108575820923,"{""type"":""Point"",""coordinates"":[117.12552983177973,3.652321008091606]}"
508,0.7033424973487854,"{""type"":""Point"",""coordinates"":[109.06309919380502,0.9889650578039163]}"
515,0.8456703424453735,"{""type"":""Point"",""coordinates"":[110.47481768100404,-1.5859193948664778]}"
522,0.6886988282203674,"{""type"":""Point"",""coordinates"":[115.51924422306072,-3.0223895001762426]}"
537,0.864289402961731,"{""type"":""Point"",""coordinates"":[110.86342862669662,-0.5409413134469243]}"
544,0.889904797077179,"{""type"":""Point"",""coordinates"":[109.79039289284032,1.0965281704236571]}"
558,0.8557353019714355,"{""type"":""Point"",""coordinates"":[114.17650300025818,-1.7938523019606163]}"
562,0.7057707905769348,"{""type"":""Point"",""coordinates"":[110.88528190117306,0.7632329251766009]}"
573,0.8715494275093079,"{""type"":""Point"",""coordinates"":[110.87194790989386,-0.697673762767214]}"
597,0.8950862884521484,"{""type"":""Point"",""coordinates"":[115.16181782733067,0.20903259725174456]}"
601,0.9202083945274353,"{""type"":""Point"",""coordinates"":[113.38328483924515,-2.09820197167769]}"
604,0.8585644960403442,"{""type"":""Point"",""coordinates"":[112.68068586261187,-1.294077539741468]}"
605,0.5792887210845947,"{""type"":""Point"",""coordinates"":[109.52136237936173,-0.16365120765667698]}"
608,0.9232369065284729,"{""type"":""Point"",""coordinates"":[114.2515569414697,-1.4175529594450902]}"
646,0.8118072152137756,"{""type"":""Point"",""coordinates"":[118.13146960051856,1.1874292101951092]}"
652,0.8880220651626587,"{""type"":""Point"",""coordinates"":[113.08540907153369,-0.7448724208601654]}"
658,0.8517547249794006,"{""type"":""Point"",""coordinates"":[109.88672595706183,-1.0754154822579454]}"
675,0.3787976801395416,"{""type"":""Point"",""coordinates"":[109.69584381412362,1.3479006204338886]}"
679,0.8536474704742432,"{""type"":""Point"",""coordinates"":[113.46221024873438,-2.4674901384512737]}"
685,0.5893614888191223,"{""type"":""Point"",""coordinates"":[111.50001605095827,0.15059849992996377]}"
691,0.681894838809967,"{""type"":""Point"",""coordinates"":[116.17689687533951,-2.2718820754155167]}"
695,0.9246310591697693,"{""type"":""Point"",""coordinates"":[116.25586966662765,3.253951546918845]}"
697,0.7596318125724792,"{""type"":""Point"",""coordinates"":[113.89100606665914,-1.6763044193861678]}"
699,0.8550178408622742,"{""type"":""Point"",""coordinates"":[113.01434646794198,-1.2518404594993617]}"
705,0.9512593746185303,"{""type"":""Point"",""coordinates"":[115.8701379631295,-1.035102325980774]}"
707,0.8097187876701355,"{""type"":""Point"",""coordinates"":[116.6072329586708,3.5025615545120967]}"
711,0.9192171096801758,"{""type"":""Point"",""coordinates"":[113.43190112160163,-0.8759873129013526]}"
724,0.8492165207862854,"{""type"":""Point"",""coordinates"":[116.73802706119864,3.7864818818723562]}"
732,0.4792991876602173,"{""type"":""Point"",""coordinates"":[114.8857780865363,-1.2293378173226475]}"
740,0.6771670579910278,"{""type"":""Point"",""coordinates"":[115.62079824595111,-0.3660256236668907]}"
742,0.8476803302764893,"{""type"":""Point"",""coordinates"":[114.11180152207868,-2.6792376537221756]}"
745,0.8656512498855591,"{""type"":""Point"",""coordinates"":[109.88938890273594,0.7634908290677194]}"
755,0.8703081607818604,"{""type"":""Point"",""coordinates"":[115.37248260243679,0.42307159061134353]}"
776,0.9647587537765503,"{""type"":""Point"",""coordinates"":[112.312678741641,-1.563391601231982]}"
786,0.8569816946983337,"{""type"":""Point"",""coordinates"":[112.2340292345839,-1.1702208118104014]}"
792,0.8839810490608215,"{""type"":""Point"",""coordinates"":[114.37661877600283,-0.11688258118505324]}"
804,0.9334185719490051,"{""type"":""Point"",""coordinates"":[110.71842866536593,-1.534295463685191]}"
823,0.7149043679237366,"{""type"":""Point"",""coordinates"":[109.30500816792376,1.130959585395494]}"
830,0.8633124828338623,"{""type"":""Point"",""coordinates"":[110.67174685594414,-1.3321919036215422]}"
845,0.6914694309234619,"{""type"":""Point"",""coordinates"":[112.73954671185828,-2.607231099476289]}"
850,0.883537232875824,"{""type"":""Point"",""coordinates"":[117.31856636695913,3.2738824407315765]}"
866,0.8635163903236389,"{""type"":""Point"",""coordinates"":[113.98478996398775,-1.1230788806691134]}"
867,0.567651093006134,"{""type"":""Point"",""coordinates"":[111.53927606296578,-2.366305545566968]}"
870,0.9367655515670776,"{""type"":""Point"",""coordinates"":[115.51344966535575,0.8127427479144982]}"
883,0.8498789668083191,"{""type"":""Point"",""coordinates"":[116.44906275841322,-1.2354852587091882]}"
888,0.7660467028617859,"{""type"":""Point"",""coordinates"":[114.12113507557748,-2.2268460447818996]}"
904,0.5138397812843323,"{""type"":""Point"",""coordinates"":[109.00919628833624,0.5928319783775157]}"
920,0.850803554058075,"{""type"":""Point"",""coordinates"":[113.30353879157151,-2.8575060316490943]}"
927,0.8557252883911133,"{""type"":""Point"",""coordinates"":[111.24764617019113,-2.007583898000647]}"
932,0.8678655624389648,"{""type"":""Point"",""coordinates"":[115.08186115741071,-0.8803034695240671]}"
933,0.8504948616027832,"{""type"":""Point"",""coordinates"":[117.15429867660433,2.0821440722962565]}"
941,0.7851417660713196,"{""type"":""Point"",""coordinates"":[110.37881842385639,-1.622748234091801]}"
952,0.6896221041679382,"{""type"":""Point"",""coordinates"":[109.89111479476874,-1.0734588776935812]}"
961,0.8669230937957764,"{""type"":""Point"",""coordinates"":[112.68766021041594,-1.41071501976002]}"
969,0.9076777100563049,"{""type"":""Point"",""coordinates"":[111.36325919970773,1.0286748730997588]}"
975,0.49120262265205383,"{""type"":""Point"",""coordinates"":[110.17658911828455,-0.8867966007892515]}"
992,0.893537700176239,"{""type"":""Point"",""coordinates"":[114.94723896759724,-1.5804826656768027]}"
1001,0.8577049374580383,"{""type"":""Point"",""coordinates"":[110.1971966798439,-0.8166735873304162]}"
1008,0.3875807523727417,"{""type"":""Point"",""coordinates"":[109.45760572848495,1.5164924420631547]}"
1013,0.9282123446464539,"{""type"":""Point"",""coordinates"":[116.46624940739297,3.039643864061864]}"
1034,0.8625196814537048,"{""type"":""Point"",""coordinates"":[109.26235240301993,0.19632947518002786]}"
1037,0.4567030072212219,"{""type"":""Point"",""coordinates"":[109.14392143511235,0.2881304499645506]}"
1051,0.8909099698066711,"{""type"":""Point"",""coordinates"":[114.42113228100561,-0.5118008875595736]}"
1061,0.810950756072998,"{""type"":""Point"",""coordinates"":[117.23331223891147,2.03308180836228]}"
1065,0.7107332348823547,"{""type"":""Point"",""coordinates"":[118.00083722580526,1.199734337247023]}"
1076,0.8251774311065674,"{""type"":""Point"",""coordinates"":[110.59711636121963,-2.0278512278231298]}"
1077,0.8656131625175476,"{""type"":""Point"",""coordinates"":[114.2884092391814,-0.7414199738206882]}"
1087,0.7342735528945923,"{""type"":""Point"",""coordinates"":[112.47459275525748,-1.829910561946879]}"
1094,0.8584085702896118,"{""type"":""Point"",""coordinates"":[117.98124387089037,2.4053434658674875]}"
1095,0.8827312588691711,"{""type"":""Point"",""coordinates"":[114.99897254561478,-3.7002127183528124]}"
1112,0.5858257412910461,"{""type"":""Point"",""coordinates"":[118.04643041270538,1.2211480584477588]}"
1114,0.6632517576217651,"{""type"":""Point"",""coordinates"":[112.69878955294374,-2.2340126081661507]}"
1148,0.8448480367660522,"{""type"":""Point"",""coordinates"":[111.43822463352988,-2.4439018888217126]}"
1152,0.8112106323242188,"{""type"":""Point"",""coordinates"":[109.46285318098461,1.7993386719598812]}"
1153,0.6430022716522217,"{""type"":""Point"",""coordinates"":[110.19919964466469,-1.3924166844626384]}"
1158,0.862962543964386,"{""type"":""Point"",""coordinates"":[117.0973572284135,2.0147800608953608]}"
1159,0.7872562408447266,"{""type"":""Point"",""coordinates"":[110.4170663586258,-1.6250278283793285]}"
1182,0.8915629386901855,"{""type"":""Point"",""coordinates"":[113.73266318220332,-2.838302400203632]}"
1185,0.8658050894737244,"{""type"":""Point"",""coordinates"":[114.34243216409217,-0.6017347738182371]}"
1186,0.9755391478538513,"{""type"":""Point"",""coordinates"":[115.21585236962345,0.28029884618220713]}"
1194,0.6156163811683655,"{""type"":""Point"",""coordinates"":[109.37093784392265,-0.3597267187243929]}"
1202,0.8152974843978882,"{""type"":""Point"",""coordinates"":[117.19594890592914,2.1247319839185095]}"
1211,0.8512058258056641,"{""type"":""Point"",""coordinates"":[112.09990739876636,0.6040967711803711]}"
1232,0.9236668348312378,"{""type"":""Point"",""coordinates"":[111.57804128270332,-1.461897833896906]}"
1252,0.7425989508628845,"{""type"":""Point"",""coordinates"":[112.50489783400548,-1.5387995163826982]}"
1254,0.8735003471374512,"{""type"":""Point"",""coordinates"":[114.78918054961328,-0.23326756501714876]}"
1257,0.7306548357009888,"{""type"":""Point"",""coordinates"":[110.61761300638084,-1.222255538679423]}"
1262,0.8501359224319458,"{""type"":""Point"",""coordinates"":[117.31499010935227,2.661371154169753]}"
1268,0.8919579386711121,"{""type"":""Point"",""coordinates"":[115.1569280792903,-1.0498595180879704]}"
1278,0.7176472544670105,"{""type"":""Point"",""coordinates"":[112.456340861536,-2.17471987259416]}"
1279,0.8679468035697937,"{""type"":""Point"",""coordinates"":[117.23386735142395,2.3915557146029416]}"
1280,0.8587906360626221,"{""type"":""Point"",""coordinates"":[116.00527022570385,-0.7917059201717396]}"
1283,0.8102368712425232,"{""type"":""Point"",""coordinates"":[110.30781397179038,-0.6241473103889422]}"
1296,0.9467213749885559,"{""type"":""Point"",""coordinates"":[114.44537251149717,-2.421732101437909]}"
1299,0.7939674854278564,"{""type"":""Point"",""coordinates"":[112.79966037148544,0.5224224055912473]}"
1300,0.8263735771179199,"{""type"":""Point"",""coordinates"":[114.724372735444,-2.501964593626587]}"
1301,0.85558021068573,"{""type"":""Point"",""coordinates"":[117.79936021467702,1.9182041201214146]}"
1304,0.44315192103385925,"{""type"":""Point"",""coordinates"":[109.78222453336397,0.016713435492380132]}"
1305,0.8649322390556335,"{""type"":""Point"",""coordinates"":[117.12921720122425,3.5655530894568104]}"
1338,0.6754394173622131,"{""type"":""Point"",""coordinates"":[115.86231998598373,-0.8343057160619727]}"
1339,0.8559332489967346,"{""type"":""Point"",""coordinates"":[114.7191860998126,-2.363162729855179]}"
1345,0.8573440909385681,"{""type"":""Point"",""coordinates"":[110.54595299102812,-1.3752577436057594]}"
1358,0.6696625351905823,"{""type"":""Point"",""coordinates"":[111.45814611906711,-2.1416388531977546]}"
1370,0.816740870475769,"{""type"":""Point"",""coordinates"":[114.3719079613518,-1.4040701011367722]}"
1377,0.8313245177268982,"{""type"":""Point"",""coordinates"":[109.7826555947118,1.0837667180007267]}"
1390,0.8596503734588623,"{""type"":""Point"",""coordinates"":[116.70346112677755,3.9093444602456473]}"
1395,0.933198094367981,"{""type"":""Point"",""coordinates"":[115.26480644680043,0.4250326364783767]}"
1397,0.8603101372718811,"{""type"":""Point"",""coordinates"":[110.88993190301629,0.8174482810919137]}"
1403,0.8848976492881775,"{""type"":""Point"",""coordinates"":[111.67019132772515,0.32123068360256046]}"
1406,0.9241415858268738,"{""type"":""Point"",""coordinates"":[116.4216490963925,1.1371868700707788]}"
1411,0.8342285752296448,"{""type"":""Point"",""coordinates"":[114.01520226742399,-2.065798079744007]}"
1412,0.7157366275787354,"{""type"":""Point"",""coordinates"":[110.36210355128739,-0.3888721832321413]}"
1415,0.36986997723579407,"{""type"":""Point"",""coordinates"":[109.64137838550563,1.3559569396202595]}"
1418,0.7215836048126221,"{""type"":""Point"",""coordinates"":[114.96656307723048,-0.7880358234945744]}"
1428,0.8690836429595947,"{""type"":""Point"",""coordinates"":[109.53878334168375,1.982199693774291]}"
1432,0.94330233335495,"{""type"":""Point"",""coordinates"":[118.4922308968285,1.2135424899242293]}"
1433,0.8646366000175476,"{""type"":""Point"",""coordinates"":[111.88266934330606,0.522238687891723]}"
1438,0.8601597547531128,"{""type"":""Point"",""coordinates"":[111.84454866107296,-1.2512961662466404]}"
1443,0.7571336030960083,"{""type"":""Point"",""coordinates"":[111.5622473045661,-1.809020973512297]}"
1448,0.7160198092460632,"{""type"":""Point"",""coordinates"":[110.36206465071189,-1.272317813236722]}"
1453,0.9238318800926208,"{""type"":""Point"",""coordinates"":[114.99943512479906,1.2662358654288255]}"
1456,0.6906121373176575,"{""type"":""Point"",""coordinates"":[114.19716866389288,-1.8637870578691247]}"
1466,0.9466804265975952,"{""type"":""Point"",""coordinates"":[112.79756726659988,0.7362035198001965]}"
1495,0.8921300768852234,"{""type"":""Point"",""coordinates"":[116.09841295277822,3.5522495239309957]}"
1504,0.40505415201187134,"{""type"":""Point"",""coordinates"":[112.91363106341925,-1.9817518315883882]}"
1525,0.8737947344779968,"{""type"":""Point"",""coordinates"":[113.01010461887329,0.6302488535922098]}"
1529,0.5446120500564575,"{""type"":""Point"",""coordinates"":[109.5318896498006,1.4333146226259441]}"
1539,0.8755241632461548,"{""type"":""Point"",""coordinates"":[109.16805003021898,0.6363660822305939]}"
1545,0.8653125166893005,"{""type"":""Point"",""coordinates"":[111.59430929549774,-2.0471033207874454]}"
1561,0.9192798733711243,"{""type"":""Point"",""coordinates"":[109.5167702753199,1.850637246883082]}"
1562,0.7028617262840271,"{""type"":""Point"",""coordinates"":[110.18692857257899,-0.4170065847056184]}"
1569,0.6786362528800964,"{""type"":""Point"",""coordinates"":[112.79769283306732,-2.7344756494136004]}"
1583,0.8372607827186584,"{""type"":""Point"",""coordinates"":[115.01045668937265,-2.0525462115340516]}"
1585,0.7385536432266235,"{""type"":""Point"",""coordinates"":[111.21099440683294,-2.2242126365426325]}"
1589,0.8392072319984436,"{""type"":""Point"",""coordinates"":[109.95854502641481,1.3433059173646906]}"
1598,0.859655499458313,"{""type"":""Point"",""coordinates"":[111.16445508651043,-1.7081336402421499]}"
1601,0.9284225702285767,"{""type"":""Point"",""coordinates"":[113.24492390730902,-1.4462289276865001]}"
1607,0.504734456539154,"{""type"":""Point"",""coordinates"":[111.39694060641764,-2.232242260250768]}"
1611,0.8579146265983582,"{""type"":""Point"",""coordinates"":[114.19197163044807,-2.363694133006165]}"
1616,0.89401775598526,"{""type"":""Point"",""coordinates"":[114.5074223197797,-0.9414233812131713]}"
1629,0.7761595845222473,"{""type"":""Point"",""coordinates"":[109.20459822676885,0.889951827528912]}"
1634,0.8835746645927429,"{""type"":""Point"",""coordinates"":[111.49048615798844,0.8970864683766827]}"
1641,0.8948964476585388,"{""type"":""Point"",""coordinates"":[115.59704112353266,-3.399716430327407]}"
1642,0.8076474666595459,"{""type"":""Point"",""coordinates"":[113.2114455745242,-1.39522985809461]}"
1654,0.8873293995857239,"{""type"":""Point"",""coordinates"":[116.91371159730153,4.190953906838423]}"
1659,0.9992799758911133,"{""type"":""Point"",""coordinates"":[116.20258355959011,2.5222580571874786]}"
1663,0.8804323673248291,"{""type"":""Point"",""coordinates"":[114.86905582722989,-1.1801186395323255]}"
1664,0.8523409962654114,"{""type"":""Point"",""coordinates"":[112.13594239051878,-2.9093873003096244]}"
1675,0.8577150106430054,"{""type"":""Point"",""coordinates"":[114.72981516334234,-0.4392616002254124]}"
1676,0.8568416237831116,"{""type"":""Point"",""coordinates"":[116.35277951912192,2.8708401901354548]}"
1680,0.7259851694107056,"{""type"":""Point"",""coordinates"":[112.88114042188784,-1.4999044191267146]}"
1682,0.7330139875411987,"{""type"":""Point"",""coordinates"":[117.35985213728802,2.132123611050715]}"
1683,0.9255051612854004,"{""type"":""Point"",""coordinates"":[116.32820976461126,-0.8146062759162878]}"
1697,0.9368599653244019,"{""type"":""Point"",""coordinates"":[116.86465364467377,2.9659247002436477]}"
1706,0.9203276038169861,"{""type"":""Point"",""coordinates"":[114.15095871313457,-0.6866249627356309]}"
1708,0.8698530793190002,"{""type"":""Point"",""coordinates"":[117.1318174269963,3.9069844709511568]}"
